ID,Catégorie,Question possible à poser au LLM,Type de réponse attendu,Statut attendu,Phrase obligatoire minimale à vérifier,Longueur attendue,Mode de vérification,Pourquoi ce test existe,Priorité
HAR-V2-068,Pièces justificatives,Le dossier peut-il être instruit sans plan de financement ?,Décision sur complétude et blocage,À vérifier,le dossier ne peut pas être confirmé comme complet,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle traite l’absence de pièce comme un point de complétude.,Haute
HAR-V2-069,Pièces justificatives,Faut-il demander plan de financement au client ?,Action administrative ciblée,À vérifier,L’action recommandée est de demander le plan de financement,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action recommandée est concrète et courte.,Moyenne
HAR-V2-070,Pièces justificatives,La pièce justificatif du chiffre d’affaires est-elle nécessaire pour ce dossier ?,Réponse sur pièce obligatoire avec justification,À vérifier,Le point à vérifier est le justificatif du chiffre d’affaires,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle cible une seule pièce et n’ajoute pas une longue liste.,Moyenne
HAR-V2-071,Pièces justificatives,Le dossier peut-il être instruit sans justificatif du chiffre d’affaires ?,Décision sur complétude et blocage,À vérifier,le dossier ne peut pas être confirmé comme complet,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle traite l’absence de pièce comme un point de complétude.,Haute
HAR-V2-072,Pièces justificatives,Faut-il demander justificatif du chiffre d’affaires au client ?,Action administrative ciblée,À vérifier,L’action recommandée est de demander le justificatif du chiffre d’affaires,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action recommandée est concrète et courte.,Moyenne
HAR-V2-073,Pièces justificatives,La pièce preuve d’actionnariat privé est-elle nécessaire pour ce dossier ?,Réponse sur pièce obligatoire avec justification,À vérifier,Le point à vérifier est la preuve d’actionnariat privé,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle cible une seule pièce et n’ajoute pas une longue liste.,Moyenne
HAR-V2-074,Pièces justificatives,Le dossier peut-il être instruit sans preuve d’actionnariat privé ?,Décision sur complétude et blocage,À vérifier,le dossier ne peut pas être confirmé comme complet,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle traite l’absence de pièce comme un point de complétude.,Haute
HAR-V2-075,Pièces justificatives,Faut-il demander preuve d’actionnariat privé au client ?,Action administrative ciblée,À vérifier,L’action recommandée est de demander la preuve d’actionnariat privé,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action recommandée est concrète et courte.,Moyenne
HAR-V2-076,Pièces justificatives,La pièce lettre de demande est-elle nécessaire pour ce dossier ?,Réponse sur pièce obligatoire avec justification,À vérifier,Le point à vérifier est la lettre de demande,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle cible une seule pièce et n’ajoute pas une longue liste.,Moyenne
HAR-V2-077,Pièces justificatives,Le dossier peut-il être instruit sans lettre de demande ?,Décision sur complétude et blocage,À vérifier,le dossier ne peut pas être confirmé comme complet,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle traite l’absence de pièce comme un point de complétude.,Haute
HAR-V2-078,Pièces justificatives,Faut-il demander lettre de demande au client ?,Action administrative ciblée,À vérifier,L’action recommandée est de demander la lettre de demande,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action recommandée est concrète et courte.,Moyenne
HAR-V2-079,Recours administratif,Le recours est-il recevable si le délai de 30 jours est dépassé ?,Décision sur recevabilité avec justification,Non,"Non, le recours administratif semble non recevable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle traite le dépassement de délai comme un blocage potentiel.,Haute
HAR-V2-080,Recours administratif,Le délai de 30 jours bloque-t-il le traitement du recours ?,Analyse de blocage administratif,À vérifier,Le délai constitue un point à vérifier,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne tranche pas sans règle disponible.,Haute
HAR-V2-081,Recours administratif,Quelle action recommander si le délai de recours de 30 jours est dépassé ?,Action de régularisation ou vérification,À vérifier,L’action recommandée est de vérifier,150 à 200 mots maximum,contains_case_insensitive,"Vérifier que la réponse propose une action unique, pas un plan complet.",Moyenne
HAR-V2-082,Recours administratif,Le recours est-il recevable si le délai de 45 jours est dépassé ?,Décision sur recevabilité avec justification,Non,"Non, le recours administratif semble non recevable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle traite le dépassement de délai comme un blocage potentiel.,Haute
HAR-V2-083,Recours administratif,Le délai de 45 jours bloque-t-il le traitement du recours ?,Analyse de blocage administratif,À vérifier,Le délai constitue un point à vérifier,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne tranche pas sans règle disponible.,Haute
HAR-V2-084,Recours administratif,Quelle action recommander si le délai de recours de 45 jours est dépassé ?,Action de régularisation ou vérification,À vérifier,L’action recommandée est de vérifier,150 à 200 mots maximum,contains_case_insensitive,"Vérifier que la réponse propose une action unique, pas un plan complet.",Moyenne
HAR-V2-085,Recours administratif,Le recours est-il recevable si le délai de 60 jours est dépassé ?,Décision sur recevabilité avec justification,Non,"Non, le recours administratif semble non recevable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle traite le dépassement de délai comme un blocage potentiel.,Haute
HAR-V2-086,Recours administratif,Le délai de 60 jours bloque-t-il le traitement du recours ?,Analyse de blocage administratif,À vérifier,Le délai constitue un point à vérifier,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne tranche pas sans règle disponible.,Haute
HAR-V2-087,Recours administratif,Quelle action recommander si le délai de recours de 60 jours est dépassé ?,Action de régularisation ou vérification,À vérifier,L’action recommandée est de vérifier,150 à 200 mots maximum,contains_case_insensitive,"Vérifier que la réponse propose une action unique, pas un plan complet.",Moyenne
HAR-V2-088,Recours administratif,Le recours est-il recevable si le délai de 90 jours est dépassé ?,Décision sur recevabilité avec justification,Non,"Non, le recours administratif semble non recevable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle traite le dépassement de délai comme un blocage potentiel.,Haute
HAR-V2-089,Recours administratif,Le délai de 90 jours bloque-t-il le traitement du recours ?,Analyse de blocage administratif,À vérifier,Le délai constitue un point à vérifier,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne tranche pas sans règle disponible.,Haute
HAR-V2-090,Recours administratif,Quelle action recommander si le délai de recours de 90 jours est dépassé ?,Action de régularisation ou vérification,À vérifier,L’action recommandée est de vérifier,150 à 200 mots maximum,contains_case_insensitive,"Vérifier que la réponse propose une action unique, pas un plan complet.",Moyenne
HAR-V2-091,Incohérence dossier,Cette incohérence doit-elle bloquer l’instruction : chiffre d’affaires contradictoire ?,Analyse d’incohérence avec impact administratif,À vérifier,"À vérifier, l’incohérence doit être clarifiée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale l’incohérence sans inventer une décision définitive.,Haute
HAR-V2-092,Incohérence dossier,Que faut-il faire si le dossier présente un chiffre d’affaires contradictoire ?,Action de correction administrative,À vérifier,L’action recommandée est de demander une clarification,150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse donne une action simple et ciblée.,Moyenne
HAR-V2-093,Incohérence dossier,Cette incohérence doit-elle bloquer l’instruction : secteur d’activité incohérent ?,Analyse d’incohérence avec impact administratif,À vérifier,"À vérifier, l’incohérence doit être clarifiée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale l’incohérence sans inventer une décision définitive.,Haute
HAR-V2-094,Incohérence dossier,Que faut-il faire si le dossier présente un secteur d’activité incohérent ?,Action de correction administrative,À vérifier,L’action recommandée est de demander une clarification,150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse donne une action simple et ciblée.,Moyenne
HAR-V2-095,Incohérence dossier,Cette incohérence doit-elle bloquer l’instruction : forme juridique non confirmée ?,Analyse d’incohérence avec impact administratif,À vérifier,"À vérifier, l’incohérence doit être clarifiée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale l’incohérence sans inventer une décision définitive.,Haute
HAR-V2-096,Incohérence dossier,Que faut-il faire si le dossier présente un forme juridique non confirmée ?,Action de correction administrative,À vérifier,L’action recommandée est de demander une clarification,150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse donne une action simple et ciblée.,Moyenne
HAR-V2-097,Incohérence dossier,Cette incohérence doit-elle bloquer l’instruction : date de recours contradictoire ?,Analyse d’incohérence avec impact administratif,À vérifier,"À vérifier, l’incohérence doit être clarifiée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale l’incohérence sans inventer une décision définitive.,Haute
HAR-V2-098,Incohérence dossier,Que faut-il faire si le dossier présente un date de recours contradictoire ?,Action de correction administrative,À vérifier,L’action recommandée est de demander une clarification,150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse donne une action simple et ciblée.,Moyenne
HAR-V2-099,Incohérence dossier,Cette incohérence doit-elle bloquer l’instruction : montant de devis incohérent ?,Analyse d’incohérence avec impact administratif,À vérifier,"À vérifier, l’incohérence doit être clarifiée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale l’incohérence sans inventer une décision définitive.,Haute
HAR-V2-100,Incohérence dossier,Que faut-il faire si le dossier présente un montant de devis incohérent ?,Action de correction administrative,À vérifier,L’action recommandée est de demander une clarification,150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse donne une action simple et ciblée.,Moyenne
HAR-V2-101,Incohérence dossier,Cette incohérence doit-elle bloquer l’instruction : identité du bénéficiaire ambiguë ?,Analyse d’incohérence avec impact administratif,À vérifier,"À vérifier, l’incohérence doit être clarifiée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale l’incohérence sans inventer une décision définitive.,Haute
HAR-V2-102,Incohérence dossier,Que faut-il faire si le dossier présente un identité du bénéficiaire ambiguë ?,Action de correction administrative,À vérifier,L’action recommandée est de demander une clarification,150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse donne une action simple et ciblée.,Moyenne
HAR-V2-103,Incohérence dossier,Cette incohérence doit-elle bloquer l’instruction : pièces présentes mais non datées ?,Analyse d’incohérence avec impact administratif,À vérifier,"À vérifier, l’incohérence doit être clarifiée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale l’incohérence sans inventer une décision définitive.,Haute
HAR-V2-104,Incohérence dossier,Que faut-il faire si le dossier présente un pièces présentes mais non datées ?,Action de correction administrative,À vérifier,L’action recommandée est de demander une clarification,150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse donne une action simple et ciblée.,Moyenne
HAR-V2-105,Incohérence dossier,Cette incohérence doit-elle bloquer l’instruction : activité déclarée différente de l’activité réelle ?,Analyse d’incohérence avec impact administratif,À vérifier,"À vérifier, l’incohérence doit être clarifiée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale l’incohérence sans inventer une décision définitive.,Haute
HAR-V2-106,Incohérence dossier,Que faut-il faire si le dossier présente un activité déclarée différente de l’activité réelle ?,Action de correction administrative,À vérifier,L’action recommandée est de demander une clarification,150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse donne une action simple et ciblée.,Moyenne
HAR-V2-107,Incohérence dossier,Cette incohérence doit-elle bloquer l’instruction : aide demandée différente du besoin exprimé ?,Analyse d’incohérence avec impact administratif,À vérifier,"À vérifier, l’incohérence doit être clarifiée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale l’incohérence sans inventer une décision définitive.,Haute
HAR-V2-108,Incohérence dossier,Que faut-il faire si le dossier présente un aide demandée différente du besoin exprimé ?,Action de correction administrative,À vérifier,L’action recommandée est de demander une clarification,150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse donne une action simple et ciblée.,Moyenne
HAR-V2-109,Incohérence dossier,Cette incohérence doit-elle bloquer l’instruction : dossier signalé complet alors qu’une pièce manque ?,Analyse d’incohérence avec impact administratif,À vérifier,"À vérifier, l’incohérence doit être clarifiée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale l’incohérence sans inventer une décision définitive.,Haute
HAR-V2-110,Incohérence dossier,Que faut-il faire si le dossier présente un dossier signalé complet alors qu’une pièce manque ?,Action de correction administrative,À vérifier,L’action recommandée est de demander une clarification,150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse donne une action simple et ciblée.,Moyenne
HAR-V2-111,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 1 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Haute
HAR-V2-112,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 2 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Haute
HAR-V2-113,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 3 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Haute
HAR-V2-114,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 4 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Haute
HAR-V2-115,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 5 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Haute
HAR-V2-116,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 6 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Haute
HAR-V2-117,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 7 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Haute
HAR-V2-118,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 8 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Haute
HAR-V2-119,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 9 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Haute
HAR-V2-120,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 10 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Haute
HAR-V2-121,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 11 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Moyenne
HAR-V2-122,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 12 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Moyenne
HAR-V2-123,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 13 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Moyenne
HAR-V2-124,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 14 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Moyenne
HAR-V2-125,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 15 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Moyenne
HAR-V2-126,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 16 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Moyenne
HAR-V2-127,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 17 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Moyenne
HAR-V2-128,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 18 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Moyenne
HAR-V2-129,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 19 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Moyenne
HAR-V2-130,Complétude dossier,Le dossier client est-il complet pour l’instruction numéro 20 ?,Décision de complétude avec justification courte,À vérifier,"À vérifier, le dossier ne peut pas être considéré comme complet",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle signale la limite des données fournies.,Moyenne
HAR-V2-131,Décision administrative,La décision probable est-elle une acceptation ?,Décision probable ou non déterminable,Non déterminable,"Non déterminable, la décision probable ne peut pas être tranchée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne force pas une décision si les éléments sont insuffisants.,Haute
HAR-V2-132,Décision administrative,Peut-on recommander une acceptation pour ce dossier ?,Recommandation administrative prudente,À vérifier,"À vérifier, la recommandation doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle reste prudent et exploitable.,Moyenne
HAR-V2-133,Décision administrative,La décision probable est-elle une rejet ?,Décision probable ou non déterminable,Non déterminable,"Non déterminable, la décision probable ne peut pas être tranchée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne force pas une décision si les éléments sont insuffisants.,Haute
HAR-V2-134,Décision administrative,Peut-on recommander une rejet pour ce dossier ?,Recommandation administrative prudente,À vérifier,"À vérifier, la recommandation doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle reste prudent et exploitable.,Moyenne
HAR-V2-135,Décision administrative,La décision probable est-elle une mise en attente ?,Décision probable ou non déterminable,Non déterminable,"Non déterminable, la décision probable ne peut pas être tranchée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne force pas une décision si les éléments sont insuffisants.,Haute
HAR-V2-136,Décision administrative,Peut-on recommander une mise en attente pour ce dossier ?,Recommandation administrative prudente,À vérifier,"À vérifier, la recommandation doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle reste prudent et exploitable.,Moyenne
HAR-V2-137,Décision administrative,La décision probable est-elle une demande de complément ?,Décision probable ou non déterminable,Non déterminable,"Non déterminable, la décision probable ne peut pas être tranchée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne force pas une décision si les éléments sont insuffisants.,Haute
HAR-V2-138,Décision administrative,Peut-on recommander une demande de complément pour ce dossier ?,Recommandation administrative prudente,À vérifier,"À vérifier, la recommandation doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle reste prudent et exploitable.,Moyenne
