ID,Catégorie,Question possible à poser au LLM,Type de réponse attendu,Statut attendu,Phrase obligatoire minimale à vérifier,Longueur attendue,Mode de vérification,Pourquoi ce test existe,Priorité
HAR-V2-139,Décision administrative,La décision probable est-elle une instruction prioritaire ?,Décision probable ou non déterminable,Non déterminable,"Non déterminable, la décision probable ne peut pas être tranchée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne force pas une décision si les éléments sont insuffisants.,Haute
HAR-V2-140,Décision administrative,Peut-on recommander une instruction prioritaire pour ce dossier ?,Recommandation administrative prudente,À vérifier,"À vérifier, la recommandation doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle reste prudent et exploitable.,Moyenne
HAR-V2-141,Décision administrative,La décision probable est-elle une validation conditionnelle ?,Décision probable ou non déterminable,Non déterminable,"Non déterminable, la décision probable ne peut pas être tranchée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne force pas une décision si les éléments sont insuffisants.,Haute
HAR-V2-142,Décision administrative,Peut-on recommander une validation conditionnelle pour ce dossier ?,Recommandation administrative prudente,À vérifier,"À vérifier, la recommandation doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle reste prudent et exploitable.,Moyenne
HAR-V2-143,Décision administrative,La décision probable est-elle une refus pour délai dépassé ?,Décision probable ou non déterminable,Non déterminable,"Non déterminable, la décision probable ne peut pas être tranchée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne force pas une décision si les éléments sont insuffisants.,Haute
HAR-V2-144,Décision administrative,Peut-on recommander une refus pour délai dépassé pour ce dossier ?,Recommandation administrative prudente,À vérifier,"À vérifier, la recommandation doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle reste prudent et exploitable.,Moyenne
HAR-V2-145,Décision administrative,La décision probable est-elle une validation après régularisation ?,Décision probable ou non déterminable,Non déterminable,"Non déterminable, la décision probable ne peut pas être tranchée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne force pas une décision si les éléments sont insuffisants.,Haute
HAR-V2-146,Décision administrative,Peut-on recommander une validation après régularisation pour ce dossier ?,Recommandation administrative prudente,À vérifier,"À vérifier, la recommandation doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle reste prudent et exploitable.,Moyenne
HAR-V2-147,Décision administrative,La décision probable est-elle une orientation vers une autre aide ?,Décision probable ou non déterminable,Non déterminable,"Non déterminable, la décision probable ne peut pas être tranchée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne force pas une décision si les éléments sont insuffisants.,Haute
HAR-V2-148,Décision administrative,Peut-on recommander une orientation vers une autre aide pour ce dossier ?,Recommandation administrative prudente,À vérifier,"À vérifier, la recommandation doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle reste prudent et exploitable.,Moyenne
HAR-V2-149,Décision administrative,La décision probable est-elle une clôture du dossier ?,Décision probable ou non déterminable,Non déterminable,"Non déterminable, la décision probable ne peut pas être tranchée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne force pas une décision si les éléments sont insuffisants.,Haute
HAR-V2-150,Décision administrative,Peut-on recommander une clôture du dossier pour ce dossier ?,Recommandation administrative prudente,À vérifier,"À vérifier, la recommandation doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle reste prudent et exploitable.,Moyenne
HAR-V2-151,Procédure,Quelle est l’action suivante pour la procédure de dépôt de demande ?,Action suivante en une phrase justifiée,À vérifier,L’action recommandée est,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle donne une seule action suivante et pas une procédure complète.,Moyenne
HAR-V2-152,Procédure,Le client peut-il passer à l’étape de dépôt de demande ?,Réponse procédurale courte avec réserve,À vérifier,"À vérifier, le passage à l’étape suivante dépend",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle indique la condition de passage sans détour.,Moyenne
HAR-V2-153,Procédure,Quelle est l’action suivante pour la procédure de demande de complément ?,Action suivante en une phrase justifiée,À vérifier,L’action recommandée est,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle donne une seule action suivante et pas une procédure complète.,Moyenne
HAR-V2-154,Procédure,Le client peut-il passer à l’étape de demande de complément ?,Réponse procédurale courte avec réserve,À vérifier,"À vérifier, le passage à l’étape suivante dépend",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle indique la condition de passage sans détour.,Moyenne
HAR-V2-155,Procédure,Quelle est l’action suivante pour la procédure de recours administratif ?,Action suivante en une phrase justifiée,À vérifier,L’action recommandée est,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle donne une seule action suivante et pas une procédure complète.,Moyenne
HAR-V2-156,Procédure,Le client peut-il passer à l’étape de recours administratif ?,Réponse procédurale courte avec réserve,À vérifier,"À vérifier, le passage à l’étape suivante dépend",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle indique la condition de passage sans détour.,Moyenne
HAR-V2-157,Procédure,Quelle est l’action suivante pour la procédure de validation d’éligibilité ?,Action suivante en une phrase justifiée,À vérifier,L’action recommandée est,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle donne une seule action suivante et pas une procédure complète.,Moyenne
HAR-V2-158,Procédure,Le client peut-il passer à l’étape de validation d’éligibilité ?,Réponse procédurale courte avec réserve,À vérifier,"À vérifier, le passage à l’étape suivante dépend",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle indique la condition de passage sans détour.,Moyenne
HAR-V2-159,Procédure,Quelle est l’action suivante pour la procédure de contrôle des pièces ?,Action suivante en une phrase justifiée,À vérifier,L’action recommandée est,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle donne une seule action suivante et pas une procédure complète.,Moyenne
HAR-V2-160,Procédure,Le client peut-il passer à l’étape de contrôle des pièces ?,Réponse procédurale courte avec réserve,À vérifier,"À vérifier, le passage à l’étape suivante dépend",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle indique la condition de passage sans détour.,Moyenne
HAR-V2-161,Procédure,Quelle est l’action suivante pour la procédure de vérification du chiffre d’affaires ?,Action suivante en une phrase justifiée,À vérifier,L’action recommandée est,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle donne une seule action suivante et pas une procédure complète.,Moyenne
HAR-V2-162,Procédure,Le client peut-il passer à l’étape de vérification du chiffre d’affaires ?,Réponse procédurale courte avec réserve,À vérifier,"À vérifier, le passage à l’étape suivante dépend",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle indique la condition de passage sans détour.,Moyenne
HAR-V2-163,Procédure,Quelle est l’action suivante pour la procédure de contrôle de l’actionnariat ?,Action suivante en une phrase justifiée,À vérifier,L’action recommandée est,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle donne une seule action suivante et pas une procédure complète.,Moyenne
HAR-V2-164,Procédure,Le client peut-il passer à l’étape de contrôle de l’actionnariat ?,Réponse procédurale courte avec réserve,À vérifier,"À vérifier, le passage à l’étape suivante dépend",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle indique la condition de passage sans détour.,Moyenne
HAR-V2-165,Procédure,Quelle est l’action suivante pour la procédure de analyse du besoin de financement ?,Action suivante en une phrase justifiée,À vérifier,L’action recommandée est,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle donne une seule action suivante et pas une procédure complète.,Moyenne
HAR-V2-166,Procédure,Le client peut-il passer à l’étape de analyse du besoin de financement ?,Réponse procédurale courte avec réserve,À vérifier,"À vérifier, le passage à l’étape suivante dépend",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle indique la condition de passage sans détour.,Moyenne
HAR-V2-167,Procédure,Quelle est l’action suivante pour la procédure de classement du dossier ?,Action suivante en une phrase justifiée,À vérifier,L’action recommandée est,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle donne une seule action suivante et pas une procédure complète.,Moyenne
HAR-V2-168,Procédure,Le client peut-il passer à l’étape de classement du dossier ?,Réponse procédurale courte avec réserve,À vérifier,"À vérifier, le passage à l’étape suivante dépend",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle indique la condition de passage sans détour.,Moyenne
HAR-V2-169,Procédure,Quelle est l’action suivante pour la procédure de notification au client ?,Action suivante en une phrase justifiée,À vérifier,L’action recommandée est,150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle donne une seule action suivante et pas une procédure complète.,Moyenne
HAR-V2-170,Procédure,Le client peut-il passer à l’étape de notification au client ?,Réponse procédurale courte avec réserve,À vérifier,"À vérifier, le passage à l’étape suivante dépend",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle indique la condition de passage sans détour.,Moyenne
HAR-V2-171,Seuil financier,"Le chiffre d’affaires de 7,9 MDH respecte-t-il le seuil de l’aide demandée ?",Décision sur seuil financier avec justification,À vérifier,"À vérifier, le chiffre d’affaires doit être comparé au seuil applicable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle compare au seuil sans inventer la règle.,Haute
HAR-V2-172,Seuil financier,"Le montant de 7,9 MDH bloque-t-il l’éligibilité ?",Analyse de seuil avec décision prudente,Non déterminable,"Non déterminable, le montant ne permet pas à lui seul de trancher",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne décide pas uniquement sur un montant isolé.,Moyenne
HAR-V2-173,Seuil financier,Le chiffre d’affaires de 12 MDH respecte-t-il le seuil de l’aide demandée ?,Décision sur seuil financier avec justification,À vérifier,"À vérifier, le chiffre d’affaires doit être comparé au seuil applicable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle compare au seuil sans inventer la règle.,Haute
HAR-V2-174,Seuil financier,Le montant de 12 MDH bloque-t-il l’éligibilité ?,Analyse de seuil avec décision prudente,Non déterminable,"Non déterminable, le montant ne permet pas à lui seul de trancher",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne décide pas uniquement sur un montant isolé.,Moyenne
HAR-V2-175,Seuil financier,Le chiffre d’affaires de 20 MDH respecte-t-il le seuil de l’aide demandée ?,Décision sur seuil financier avec justification,À vérifier,"À vérifier, le chiffre d’affaires doit être comparé au seuil applicable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle compare au seuil sans inventer la règle.,Haute
HAR-V2-176,Seuil financier,Le montant de 20 MDH bloque-t-il l’éligibilité ?,Analyse de seuil avec décision prudente,Non déterminable,"Non déterminable, le montant ne permet pas à lui seul de trancher",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne décide pas uniquement sur un montant isolé.,Moyenne
HAR-V2-177,Seuil financier,Le chiffre d’affaires de 25 MDH respecte-t-il le seuil de l’aide demandée ?,Décision sur seuil financier avec justification,À vérifier,"À vérifier, le chiffre d’affaires doit être comparé au seuil applicable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle compare au seuil sans inventer la règle.,Haute
HAR-V2-178,Seuil financier,Le montant de 25 MDH bloque-t-il l’éligibilité ?,Analyse de seuil avec décision prudente,Non déterminable,"Non déterminable, le montant ne permet pas à lui seul de trancher",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne décide pas uniquement sur un montant isolé.,Moyenne
HAR-V2-179,Seuil financier,Le chiffre d’affaires de 3 MDH respecte-t-il le seuil de l’aide demandée ?,Décision sur seuil financier avec justification,À vérifier,"À vérifier, le chiffre d’affaires doit être comparé au seuil applicable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle compare au seuil sans inventer la règle.,Haute
HAR-V2-180,Seuil financier,Le montant de 3 MDH bloque-t-il l’éligibilité ?,Analyse de seuil avec décision prudente,Non déterminable,"Non déterminable, le montant ne permet pas à lui seul de trancher",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne décide pas uniquement sur un montant isolé.,Moyenne
HAR-V2-181,Seuil financier,Le chiffre d’affaires de 500 000 DH respecte-t-il le seuil de l’aide demandée ?,Décision sur seuil financier avec justification,À vérifier,"À vérifier, le chiffre d’affaires doit être comparé au seuil applicable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle compare au seuil sans inventer la règle.,Haute
HAR-V2-182,Seuil financier,Le montant de 500 000 DH bloque-t-il l’éligibilité ?,Analyse de seuil avec décision prudente,Non déterminable,"Non déterminable, le montant ne permet pas à lui seul de trancher",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne décide pas uniquement sur un montant isolé.,Moyenne
HAR-V2-183,Seuil financier,"Le chiffre d’affaires de 1,2 MDH respecte-t-il le seuil de l’aide demandée ?",Décision sur seuil financier avec justification,À vérifier,"À vérifier, le chiffre d’affaires doit être comparé au seuil applicable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle compare au seuil sans inventer la règle.,Haute
HAR-V2-184,Seuil financier,"Le montant de 1,2 MDH bloque-t-il l’éligibilité ?",Analyse de seuil avec décision prudente,Non déterminable,"Non déterminable, le montant ne permet pas à lui seul de trancher",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne décide pas uniquement sur un montant isolé.,Moyenne
HAR-V2-185,Seuil financier,Le chiffre d’affaires de 15 MDH respecte-t-il le seuil de l’aide demandée ?,Décision sur seuil financier avec justification,À vérifier,"À vérifier, le chiffre d’affaires doit être comparé au seuil applicable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle compare au seuil sans inventer la règle.,Haute
HAR-V2-186,Seuil financier,Le montant de 15 MDH bloque-t-il l’éligibilité ?,Analyse de seuil avec décision prudente,Non déterminable,"Non déterminable, le montant ne permet pas à lui seul de trancher",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne décide pas uniquement sur un montant isolé.,Moyenne
HAR-V2-187,Seuil financier,"Le chiffre d’affaires de 8,5 MDH respecte-t-il le seuil de l’aide demandée ?",Décision sur seuil financier avec justification,À vérifier,"À vérifier, le chiffre d’affaires doit être comparé au seuil applicable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle compare au seuil sans inventer la règle.,Haute
HAR-V2-188,Seuil financier,"Le montant de 8,5 MDH bloque-t-il l’éligibilité ?",Analyse de seuil avec décision prudente,Non déterminable,"Non déterminable, le montant ne permet pas à lui seul de trancher",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne décide pas uniquement sur un montant isolé.,Moyenne
HAR-V2-189,Seuil financier,Le chiffre d’affaires de 30 MDH respecte-t-il le seuil de l’aide demandée ?,Décision sur seuil financier avec justification,À vérifier,"À vérifier, le chiffre d’affaires doit être comparé au seuil applicable",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle compare au seuil sans inventer la règle.,Haute
HAR-V2-190,Seuil financier,Le montant de 30 MDH bloque-t-il l’éligibilité ?,Analyse de seuil avec décision prudente,Non déterminable,"Non déterminable, le montant ne permet pas à lui seul de trancher",150 à 200 mots maximum,contains_case_insensitive,Vérifier que le modèle ne décide pas uniquement sur un montant isolé.,Moyenne
HAR-V2-191,Action recommandée,Quelle action administrative faut-il recommander maintenant : demander les pièces manquantes ?,Action recommandée concise avec justification,À vérifier,L’action recommandée est de demander les pièces manquantes,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action est formulée directement et en un seul paragraphe.,Moyenne
HAR-V2-192,Action recommandée,Est-ce que l’action suivante doit être : demander les pièces manquantes ?,Validation d’action avec réserve,À vérifier,"À vérifier, cette action doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse valide ou réserve l’action sans être longue.,Moyenne
HAR-V2-193,Action recommandée,Quelle action administrative faut-il recommander maintenant : vérifier le délai de recours ?,Action recommandée concise avec justification,À vérifier,L’action recommandée est de vérifier le délai de recours,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action est formulée directement et en un seul paragraphe.,Moyenne
HAR-V2-194,Action recommandée,Est-ce que l’action suivante doit être : vérifier le délai de recours ?,Validation d’action avec réserve,À vérifier,"À vérifier, cette action doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse valide ou réserve l’action sans être longue.,Moyenne
HAR-V2-195,Action recommandée,Quelle action administrative faut-il recommander maintenant : contrôler les statuts ?,Action recommandée concise avec justification,À vérifier,L’action recommandée est de contrôler les statuts,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action est formulée directement et en un seul paragraphe.,Moyenne
HAR-V2-196,Action recommandée,Est-ce que l’action suivante doit être : contrôler les statuts ?,Validation d’action avec réserve,À vérifier,"À vérifier, cette action doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse valide ou réserve l’action sans être longue.,Moyenne
HAR-V2-197,Action recommandée,Quelle action administrative faut-il recommander maintenant : confirmer le chiffre d’affaires ?,Action recommandée concise avec justification,À vérifier,L’action recommandée est de confirmer le chiffre d’affaires,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action est formulée directement et en un seul paragraphe.,Moyenne
HAR-V2-198,Action recommandée,Est-ce que l’action suivante doit être : confirmer le chiffre d’affaires ?,Validation d’action avec réserve,À vérifier,"À vérifier, cette action doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse valide ou réserve l’action sans être longue.,Moyenne
HAR-V2-199,Action recommandée,Quelle action administrative faut-il recommander maintenant : vérifier l’actionnariat ?,Action recommandée concise avec justification,À vérifier,L’action recommandée est de vérifier l’actionnariat,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action est formulée directement et en un seul paragraphe.,Moyenne
HAR-V2-200,Action recommandée,Est-ce que l’action suivante doit être : vérifier l’actionnariat ?,Validation d’action avec réserve,À vérifier,"À vérifier, cette action doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse valide ou réserve l’action sans être longue.,Moyenne
HAR-V2-201,Action recommandée,Quelle action administrative faut-il recommander maintenant : demander un devis actualisé ?,Action recommandée concise avec justification,À vérifier,L’action recommandée est de demander un devis actualisé,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action est formulée directement et en un seul paragraphe.,Moyenne
HAR-V2-202,Action recommandée,Est-ce que l’action suivante doit être : demander un devis actualisé ?,Validation d’action avec réserve,À vérifier,"À vérifier, cette action doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse valide ou réserve l’action sans être longue.,Moyenne
HAR-V2-203,Action recommandée,Quelle action administrative faut-il recommander maintenant : clarifier l’activité principale ?,Action recommandée concise avec justification,À vérifier,L’action recommandée est de clarifier l’activité principale,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action est formulée directement et en un seul paragraphe.,Moyenne
HAR-V2-204,Action recommandée,Est-ce que l’action suivante doit être : clarifier l’activité principale ?,Validation d’action avec réserve,À vérifier,"À vérifier, cette action doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse valide ou réserve l’action sans être longue.,Moyenne
HAR-V2-205,Action recommandée,Quelle action administrative faut-il recommander maintenant : confirmer l’aide demandée ?,Action recommandée concise avec justification,À vérifier,L’action recommandée est de confirmer l’aide demandée,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action est formulée directement et en un seul paragraphe.,Moyenne
HAR-V2-206,Action recommandée,Est-ce que l’action suivante doit être : confirmer l’aide demandée ?,Validation d’action avec réserve,À vérifier,"À vérifier, cette action doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse valide ou réserve l’action sans être longue.,Moyenne
HAR-V2-207,Action recommandée,Quelle action administrative faut-il recommander maintenant : vérifier la cohérence des dates ?,Action recommandée concise avec justification,À vérifier,L’action recommandée est de vérifier la cohérence des dates,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action est formulée directement et en un seul paragraphe.,Moyenne
HAR-V2-208,Action recommandée,Est-ce que l’action suivante doit être : vérifier la cohérence des dates ?,Validation d’action avec réserve,À vérifier,"À vérifier, cette action doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse valide ou réserve l’action sans être longue.,Moyenne
HAR-V2-209,Action recommandée,Quelle action administrative faut-il recommander maintenant : mettre le dossier en attente ?,Action recommandée concise avec justification,À vérifier,L’action recommandée est de mettre le dossier en attente,150 à 200 mots maximum,contains_case_insensitive,Vérifier que l’action est formulée directement et en un seul paragraphe.,Moyenne
HAR-V2-210,Action recommandée,Est-ce que l’action suivante doit être : mettre le dossier en attente ?,Validation d’action avec réserve,À vérifier,"À vérifier, cette action doit être confirmée",150 à 200 mots maximum,contains_case_insensitive,Vérifier que la réponse valide ou réserve l’action sans être longue.,Moyenne